-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2549     6.0000    -0.2549     3.9546     3.9546    -0.0000
  1   0     5.7624     6.0000     0.2376     3.9189     3.9189     0.0000
  2   0     8.2492     8.0000    -0.2492     2.2378     2.2378    -0.0000
  3   0     8.1866     8.0000    -0.1866     2.3489     2.3489    -0.0000
  4   0     6.0466     6.0000    -0.0466     3.8961     3.8961     0.0000
  5   0     5.9823     6.0000     0.0177     3.9201     3.9201    -0.0000
  6   0     8.2288     8.0000    -0.2288     2.1391     2.1391     0.0000
  7   0     5.8760     6.0000     0.1240     3.8960     3.8960    -0.0000
  8   0     8.2191     8.0000    -0.2191     2.1521     2.1521     0.0000
  9   0     5.9826     6.0000     0.0174     3.9131     3.9131    -0.0000
 10   0     5.9782     6.0000     0.0218     3.9251     3.9251    -0.0000
 11   0     8.2934     8.0000    -0.2934     2.0390     2.0390    -0.0000
 12   0     6.0171     6.0000    -0.0171     3.9384     3.9384    -0.0000
 13   0     7.4157     7.0000    -0.4157     2.9776     2.9776    -0.0000
 14   0     5.8816     6.0000     0.1184     3.8882     3.8882    -0.0000
 15   0     8.2293     8.0000    -0.2293     2.1266     2.1266     0.0000
 16   0     5.9896     6.0000     0.0104     3.9124     3.9124    -0.0000
 17   0     5.9922     6.0000     0.0078     3.9332     3.9332     0.0000
 18   0     8.3052     8.0000    -0.3052     2.0597     2.0597     0.0000
